opencode 79
gpt-5.6-terra {"r":true,"opts":[{"type":"effort","values":["none","low","medium","high","xhigh","max"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1050000,"input":922000,"output":128000}}
kimi-k2.7-code {"r":true,"opts":[],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":262144}}
gpt-5.3-codex {"r":true,"opts":[{"type":"effort","values":["none","low","medium","high","xhigh"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
gpt-5.1-codex-max {"r":true,"opts":[{"type":"effort","values":["low","medium","high","xhigh"]}],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
gemini-3-flash {"r":true,"opts":[{"type":"effort","values":["minimal","low","medium","high"]}],"modalities":{"input":["text","image","video","audio","pdf"],"output":["text"]},"limit":{"context":1048576,"output":65536}}
minimax-m2.1 {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
gpt-5.1-codex {"r":true,"opts":[{"type":"effort","values":["low","medium","high"]}],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
grok-build-0.1 {"r":true,"opts":[],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":256000,"output":256000}}
mimo-v2-flash-free {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":262144,"output":65536}}
claude-haiku-4-5 {"r":true,"opts":[{"type":"budget_tokens","min":1024}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":200000,"output":64000}}
ling-2.6-flash-free {"r":false,"modalities":{"input":["text"],"output":["text"]},"limit":{"context":262100,"output":32800}}
gpt-5.4-nano {"r":true,"opts":[{"type":"effort","values":["none","low","medium","high","xhigh"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
kimi-k2-thinking {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":262144,"output":262144}}
minimax-m2.1-free {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
trinity-large-preview-free {"r":false,"modalities":{"input":["text"],"output":["text"]},"limit":{"context":131072,"output":131072}}
deepseek-v4-flash {"r":true,"opts":[{"type":"toggle"},{"type":"effort","values":["high","max"]}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1000000,"output":384000}}
gpt-5.2-codex {"r":true,"opts":[{"type":"effort","values":["low","medium","high","xhigh"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
qwen3.5-plus {"r":true,"opts":[{"type":"toggle"},{"type":"budget_tokens","max":81920}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":65536}}
gpt-5.1-codex-mini {"r":true,"opts":[{"type":"effort","values":["low","medium","high"]}],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
hy3-preview-free {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":256000,"output":64000}}
kimi-k2.5-free {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":262144}}
gpt-5 {"r":true,"opts":[{"type":"effort","values":["minimal","low","medium","high"]}],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
qwen3-coder {"r":false,"modalities":{"input":["text"],"output":["text"]},"limit":{"context":262144,"output":65536}}
grok-4.5 {"r":true,"opts":[{"type":"effort","values":["low","medium","high"]}],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":500000,"output":500000}}
minimax-m3-free {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":200000,"output":32000}}
nemotron-3-ultra-free {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1000000,"output":128000}}
gpt-5.1 {"r":true,"opts":[{"type":"effort","values":["none","low","medium","high"]}],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
glm-5-free {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
kimi-k2 {"r":false,"modalities":{"input":["text"],"output":["text"]},"limit":{"context":262144,"output":262144}}
claude-3-5-haiku {"r":false,"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":200000,"output":8192}}
kimi-k2.6 {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":65536}}
minimax-m2.5 {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
ring-2.6-1t-free {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":262000,"output":66000}}
deepseek-v4-pro {"r":true,"opts":[{"type":"toggle"},{"type":"effort","values":["high","max"]}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1000000,"output":384000}}
claude-fable-5 {"r":true,"opts":[{"type":"effort","values":["low","medium","high","xhigh","max"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1000000,"output":128000}}
claude-sonnet-5 {"r":true,"opts":[{"type":"effort","values":["low","medium","high","xhigh","max"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1000000,"output":128000}}
claude-opus-4-5 {"r":true,"opts":[{"type":"effort","values":["low","medium","high"]},{"type":"budget_tokens","min":1024}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":200000,"output":64000}}
qwen3.6-plus {"r":true,"opts":[{"type":"toggle"},{"type":"budget_tokens","max":81920}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":65536}}
gpt-5-nano {"r":true,"opts":[{"type":"effort","values":["minimal","low","medium","high"]}],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
glm-5.2 {"r":true,"opts":[{"type":"effort","values":["high","max"]}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1000000,"output":131072}}
gpt-5.2 {"r":true,"opts":[{"type":"effort","values":["none","low","medium","high","xhigh"]}],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
deepseek-v4-flash-free {"r":true,"opts":[{"type":"toggle"},{"type":"effort","values":["high","max"]}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":200000,"output":128000}}
gpt-5.6-luna {"r":true,"opts":[{"type":"effort","values":["none","low","medium","high","xhigh","max"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1050000,"input":922000,"output":128000}}
gemini-3-pro {"r":true,"opts":[{"type":"effort","values":["low","high"]}],"modalities":{"input":["text","image","video","audio","pdf"],"output":["text"]},"limit":{"context":1048576,"output":65536}}
claude-opus-4-7 {"r":true,"opts":[{"type":"effort","values":["low","medium","high","xhigh","max"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1000000,"output":128000}}
kimi-k2.5 {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":65536}}
claude-opus-4-6 {"r":true,"opts":[{"type":"effort","values":["low","medium","high","max"]},{"type":"budget_tokens","min":1024}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1000000,"output":128000}}
minimax-m3 {"r":true,"opts":[],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":512000,"output":128000}}
nemotron-3-super-free {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":128000}}
grok-code {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":256000,"output":256000}}
mimo-v2-omni-free {"r":true,"opts":[],"modalities":{"input":["text","image","audio","pdf"],"output":["text"]},"limit":{"context":262144,"output":64000}}
claude-sonnet-4-5 {"r":true,"opts":[{"type":"budget_tokens","min":1024}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1000000,"output":64000}}
glm-5 {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
gpt-5.6-sol {"r":true,"opts":[{"type":"effort","values":["none","low","medium","high","xhigh","max"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1050000,"input":922000,"output":128000}}
gpt-5.5 {"r":true,"opts":[{"type":"effort","values":["none","low","medium","high","xhigh"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1050000,"input":922000,"output":128000}}
glm-5.1 {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
minimax-m2.7 {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
glm-4.6 {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
opencode-go 21
mimo-v2.5-pro {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1048576,"output":128000}}
kimi-k2.7-code {"r":true,"opts":[],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":262144}}
mimo-v2.5 {"r":true,"opts":[],"modalities":{"input":["text","image","audio","video"],"output":["text"]},"limit":{"context":1000000,"output":128000}}
kimi-k3 {"r":true,"opts":[{"type":"effort","values":["max"]}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":1048576,"output":131072}}
deepseek-v4-flash {"r":true,"opts":[{"type":"effort","values":["high","max"]}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1000000,"output":384000}}
qwen3.5-plus {"r":true,"opts":[{"type":"toggle"},{"type":"budget_tokens","max":81920}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":65536}}
grok-4.5 {"r":true,"opts":[{"type":"effort","values":["low","medium","high"]}],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":500000,"output":500000}}
mimo-v2-pro {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1048576,"output":128000}}
kimi-k2.6 {"r":true,"opts":[],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":65536}}
qwen3.7-plus {"r":true,"opts":[{"type":"toggle"},{"type":"budget_tokens","max":262144}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":1000000,"output":65536}}
minimax-m2.5 {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":65536}}
deepseek-v4-pro {"r":true,"opts":[{"type":"effort","values":["high","max"]}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1000000,"output":384000}}
mimo-v2-omni {"r":true,"opts":[],"modalities":{"input":["text","image","audio","pdf"],"output":["text"]},"limit":{"context":262144,"output":128000}}
qwen3.7-max {"r":true,"opts":[{"type":"toggle"},{"type":"budget_tokens","max":262144}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1000000,"output":65536}}
qwen3.6-plus {"r":true,"opts":[{"type":"toggle"},{"type":"budget_tokens","max":81920}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":1000000,"output":65536}}
glm-5.2 {"r":true,"opts":[{"type":"effort","values":["high","max"]}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1000000,"output":131072}}
kimi-k2.5 {"r":true,"opts":[],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":65536}}
minimax-m3 {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":1000000,"output":131072}}
glm-5 {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":202752,"output":32768}}
glm-5.1 {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":202752,"output":32768}}
minimax-m2.7 {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
